sequenceID,fold
66_chr4,5
66_chr5,5
67_chr1,3
67_chr11,6
67_chr17,6
67_chr19,6
67_chr2,6
67_chr3,3
67_chr4,6
67_chr6,6
68_chr1,2
68_chr11,6
68_chr17,6
68_chr2,3
68_chr3,3
68_chr4,6
69_chr1,4
69_chr11,6
69_chr17,3
69_chr2,3
69_chr3,2
69_chr4,1
6_chr1,5
6_chr11,2
6_chr17,6
6_chr2,5
6_chr22,4
6_chr3,6
6_chr4,5
70_chr1,3
70_chr11,2
70_chr17,4
70_chr2,6
70_chr3,5
70_chr4,2
72_chr1,3
72_chr11,5
72_chr17,5
72_chr2,3
72_chr3,6
72_chr4,1
73_chr1,4
73_chr11,3
73_chr17,5
73_chr2,3
73_chr3,6
73_chr4,1
74_chr1,5
74_chr11,6
74_chr17,4
74_chr2,3
74_chr3,5
74_chr4,5
75_chr1,1
75_chr11,2
75_chr17,4
75_chr2,2
75_chr3,3
75_chr4,2
76_chr1,5
76_chr11,6
76_chr17,3
76_chr2,5
76_chr3,3
76_chr4,3
77_chr1,3
77_chr11,1
77_chr17,4
77_chr2,1
77_chr3,3
77_chr4,5
77_chr5,6
78_chr1,4
78_chr11,1
78_chr17,1
78_chr2,1
78_chr3,5
78_chr4,1
79_chr1,6
79_chr11,3
79_chr17,4
79_chr2,3
79_chr3,3
79_chr4,1
79_chr5,5
7_chr1,1
7_chr11,5
7_chr17,4
7_chr2,2
7_chr3,4
7_chr4,4
80_chr1,5
80_chr11,2
80_chr17,4
80_chr2,1
80_chr3,4
80_chr4,2
81_chr1,5
81_chr11,6
81_chr17,4
81_chr2,1
81_chr3,6
81_chr4,2
82_chr1,4
82_chr11,2
82_chr17,6
82_chr2,1
82_chr3,4
82_chr4,5
82_chr9,2
83_chr1,5
83_chr11,2
83_chr17,1
83_chr2,5
83_chr3,5
83_chr4,2
84_chr1,2
84_chr11,1
84_chr17,6
84_chr2,5
84_chr3,3
84_chr4,4
85_chr1,3
85_chr11,3
85_chr17,1
85_chr2,1
85_chr3,4
85_chr4,1
86_chr1,5
86_chr11,6
86_chr17,6
86_chr2,1
86_chr3,2
86_chr4,2
87_chr1,1
87_chr11,4
87_chr17,5
87_chr2,2
87_chr3,5
87_chr4,4
88_chr1,5
88_chr11,2
88_chr17,2
88_chr2,5
88_chr3,3
88_chr4,4
89_chr1,6
89_chr11,4
89_chr17,1
89_chr2,2
89_chr3,4
89_chr4,5
89_chr9,3
8_chr1,2
8_chr11,5
8_chr12,3
8_chr17,4
8_chr18,6
8_chr2,2
8_chr20,5
8_chr3,4
8_chr4,5
8_chr7,6
91_chr1,4
91_chr10,4
91_chr11,5
91_chr12,3
91_chr17,5
91_chr2,5
91_chr21,4
91_chr3,1
91_chr4,4
91_chr7,5
91_chrX,4
92_chr1,3
92_chr11,5
92_chr17,5
92_chr2,1
92_chr3,6
92_chr4,5
93_chr1,1
93_chr11,3
93_chr17,4
93_chr2,5
93_chr3,3
93_chr4,1
94_chr1,3
94_chr11,2
94_chr16,6
94_chr17,3
94_chr2,1
94_chr3,5
94_chr4,6
95_chr1,2
95_chr11,3
95_chr17,3
95_chr2,1
95_chr3,3
95_chr4,2
96_chr1,3
96_chr10,2
96_chr11,2
96_chr14,5
96_chr17,4
96_chr2,1
96_chr22,3
96_chr3,5
96_chr4,4
96_chrX,4
97_chr1,5
97_chr11,5
97_chr17,3
97_chr2,4
97_chr3,4
97_chr4,3
98_chr1,5
98_chr11,6
98_chr17,6
98_chr2,4
98_chr3,6
98_chr4,3
98_chrX,5
99_chr1,6
99_chr11,1
99_chr17,6
99_chr2,4
99_chr3,3
99_chr4,5
9_chr1,3
9_chr11,1
9_chr17,2
9_chr2,2
9_chr3,1
9_chr4,5
9_chr8,3
