sequenceID,min.log.lambda,max.log.lambda,possible.fp,fp,possible.fn,fn,labels,errors
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,9.99450501079514,10.5429478986654,14,4,1,0,14,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.5429478986654,10.7917776096772,14,4,1,0,14,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.7917776096772,10.8702162704956,14,3,1,0,14,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.8702162704956,10.902387507858,14,3,1,0,14,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.902387507858,10.914052938934,14,2,1,0,14,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.914052938934,10.9169085341549,14,2,1,0,14,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.9169085341549,10.918397756645,14,2,1,0,14,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.918397756645,10.9189097429087,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.9189097429087,10.9322817715341,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,10.9322817715341,11.0537340027299,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,11.0537340027299,12.0238418588284,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,12.0238418588284,13.35352684897,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.35352684897,13.7906355878701,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.7906355878701,13.8371979300421,14,0,1,0,14,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.8371979300421,13.8487457501569,14,0,1,1,14,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.8487457501569,13.8944597923845,14,0,1,1,14,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.8944597923845,13.9808222312015,14,0,1,1,14,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,13.9808222312015,14.2727923949834,14,0,1,1,14,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,14.2727923949834,15.8033915487861,14,13,1,1,14,14
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr1:149509645-205922707,15.8033915487861,Inf,14,0,1,1,14,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,-Inf,2.42135544807988,8,8,2,0,8,8
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,2.42135544807988,6.81920943884234,8,8,2,0,8,8
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,6.81920943884234,8.55828389406003,8,8,2,0,8,8
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,8.55828389406003,9.88200057050488,8,4,2,0,8,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,9.88200057050488,10.0158934045642,8,4,2,0,8,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.0158934045642,10.0538975397326,8,4,2,0,8,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.0538975397326,10.0684289871429,8,4,2,0,8,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.0684289871429,10.069210502387,8,4,2,0,8,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.069210502387,10.071466951011,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.071466951011,10.0744620487668,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.0744620487668,10.0824984640957,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.0824984640957,10.1362776023658,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.1362776023658,10.4281471709882,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.4281471709882,10.9738263260409,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,10.9738263260409,11.3793146317115,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.3793146317115,11.6330161467056,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.6330161467056,11.7344962574741,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.7344962574741,11.7593838309726,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.7593838309726,11.764510510305,8,0,2,0,8,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.764510510305,11.7696750232571,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.7696750232571,11.7788261010952,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.7788261010952,11.8094693408663,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,11.8094693408663,12.4318202762317,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,12.4318202762317,14.4622491108157,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:162200000-234003741,14.4622491108157,Inf,8,0,2,2,8,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,-Inf,2.46500609578425,7,7,4,0,7,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,2.46500609578425,6.36821724528544,7,7,4,0,7,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,6.36821724528544,7.7048182388808,7,7,4,0,7,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,7.7048182388808,8.57151831804893,7,4,4,0,7,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,8.57151831804893,8.83971929468222,7,3,4,0,7,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,8.83971929468222,9.06903307244444,7,3,4,0,7,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.06903307244444,9.27046646806226,7,2,4,0,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.27046646806226,9.41228491106495,7,2,4,0,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.41228491106495,9.44232202299621,7,2,4,0,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.44232202299621,9.47183465068325,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.47183465068325,9.51692851310758,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.51692851310758,9.56971559224387,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.56971559224387,9.6249481622324,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.6249481622324,9.66132676059794,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.66132676059794,9.72160189869874,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.72160189869874,9.74131595100113,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.74131595100113,9.80617280342312,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.80617280342312,9.83876083293112,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.83876083293112,9.85272139135793,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.85272139135793,9.85853746875651,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.85853746875651,9.87403520080125,7,1,4,0,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.87403520080125,9.96549800983704,7,1,4,1,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,9.96549800983704,10.0971680287053,7,1,4,1,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.0971680287053,10.162644777044,7,1,4,1,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.162644777044,10.1781188517112,7,1,4,1,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.1781188517112,10.1850702012773,7,1,4,1,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.1850702012773,10.2130206507717,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.2130206507717,10.2544358408103,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.2544358408103,10.2792427425611,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.2792427425611,10.3196789273664,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.3196789273664,10.3723301846564,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.3723301846564,10.39743231107,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.39743231107,10.4368083046458,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.4368083046458,10.4655665339409,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.4655665339409,10.4731805266418,7,0,4,1,7,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.4731805266418,10.6801771151081,7,0,4,2,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,10.6801771151081,11.0692605407387,7,0,4,2,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,11.0692605407387,11.4986820446656,7,0,4,2,7,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,11.4986820446656,12.2949715727303,7,0,4,4,7,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,12.2949715727303,14.4188098476088,7,0,4,4,7,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr2:16329724-21153113,14.4188098476088,Inf,7,0,4,4,7,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,-Inf,2.3857308100964,11,11,0,0,11,11
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,2.3857308100964,6.95751080486723,11,11,0,0,11,11
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,6.95751080486723,8.55569480797379,11,11,0,0,11,11
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,8.55569480797379,9.27332952139436,11,10,0,0,11,10
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,9.27332952139436,9.78899071571463,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,9.78899071571463,10.073756310351,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.073756310351,10.2217062724947,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2217062724947,10.2824197499354,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2824197499354,10.2913192210179,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2913192210179,10.2935829303148,11,7,0,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2935829303148,10.2951810690999,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2951810690999,10.2970385162503,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.2970385162503,10.302784861232,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.302784861232,10.3172872850762,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.3172872850762,10.3537367335101,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,10.3537367335101,12.3759502568534,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr3:60000-66170270,12.3759502568534,Inf,11,0,0,0,11,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,-Inf,2.4640769917114,11,11,4,0,11,11
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,2.4640769917114,6.74246807094565,11,11,4,0,11,11
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,6.74246807094565,8.09009778441831,11,10,4,0,11,10
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,8.09009778441831,8.52958003891854,11,9,4,0,11,9
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,8.52958003891854,8.84484476449558,11,9,4,0,11,9
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,8.84484476449558,9.07447254910716,11,7,4,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.07447254910716,9.21674635945373,11,7,4,0,11,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.21674635945373,9.32521086583395,11,6,4,0,11,6
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.32521086583395,9.58320638895837,11,6,4,2,11,8
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.58320638895837,9.82532115222431,11,6,4,2,11,8
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.82532115222431,9.86684984081169,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.86684984081169,9.88723134530179,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.88723134530179,9.89620708989493,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.89620708989493,9.90177344522878,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.90177344522878,9.90336172857343,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.90336172857343,9.90361751098794,11,1,4,2,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.90361751098794,9.90408436539258,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.90408436539258,9.90521702360454,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.90521702360454,9.95851810190407,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,9.95851810190407,10.0676011215375,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.0676011215375,10.1935357725247,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.1935357725247,10.3190433116527,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.3190433116527,10.4500901878786,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.4500901878786,10.5974752390836,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.5974752390836,10.7477568764096,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.7477568764096,10.9283305193261,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,10.9283305193261,11.0835032035573,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.0835032035573,11.229900922215,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.229900922215,11.3951941100194,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.3951941100194,11.5659012556504,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.5659012556504,11.7453835479047,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.7453835479047,11.9075784565291,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,11.9075784565291,12.0904090464729,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.0904090464729,12.2416379818476,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.2416379818476,12.3268301652571,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3268301652571,12.3496075666187,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3496075666187,12.3542372613371,11,0,4,2,11,2
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3542372613371,12.3543119772027,11,0,4,3,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3543119772027,12.3561693783354,11,0,4,3,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3561693783354,12.3775766341157,11,0,4,3,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.3775766341157,12.4934528078821,11,0,4,3,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.4934528078821,12.8442045654297,11,0,4,3,11,3
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,12.8442045654297,14.6456431742303,11,0,4,4,11,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr4:75452279-190000000,14.6456431742303,Inf,11,0,4,4,11,4
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,-Inf,2.44600354529124,15,15,1,0,15,15
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,2.44600354529124,6.89834116140674,15,15,1,0,15,15
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,6.89834116140674,8.37814534620692,15,15,1,0,15,15
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,8.37814534620692,8.95068870089109,15,12,1,0,15,12
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,8.95068870089109,9.42903383336661,15,9,1,0,15,9
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.42903383336661,9.70930660587562,15,9,1,0,15,9
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.70930660587562,9.85708238694605,15,7,1,0,15,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.85708238694605,9.92410188773264,15,7,1,0,15,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.92410188773264,9.93931996243548,15,7,1,0,15,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.93931996243548,9.94715555503938,15,7,1,0,15,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.94715555503938,9.94912243623095,15,7,1,0,15,7
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.94912243623095,9.95111121467677,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.95111121467677,9.95764171651107,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.95764171651107,9.98627630543971,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,9.98627630543971,10.9683381374736,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,10.9683381374736,12.4766474761882,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,12.4766474761882,13.0270146602868,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.0270146602868,13.2840501959916,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.2840501959916,13.5031685792705,15,0,1,0,15,0
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.5031685792705,13.5393279804775,15,0,1,1,15,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.5393279804775,13.6214743515413,15,0,1,1,15,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.6214743515413,13.6932479739955,15,0,1,1,15,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,13.6932479739955,15.1141527044941,15,0,1,1,15,1
H3K4me1_TDH_BP/samples/mantle/ERS333896/problems/chr5:91686128-138787073,15.1141527044941,Inf,15,0,1,1,15,1
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,-Inf,2.22526883148594,14,14,3,0,14,14
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,2.22526883148594,6.75587971125758,14,14,3,0,14,14
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,6.75587971125758,8.53501133911746,14,13,3,0,14,13
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,8.53501133911746,9.65217595701545,14,5,3,0,14,5
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.65217595701545,9.84985133898091,14,4,3,0,14,4
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.84985133898091,9.86929195907234,14,4,3,0,14,4
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.86929195907234,9.871179432096,14,4,3,0,14,4
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.871179432096,9.87174535407232,14,4,3,0,14,4
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.87174535407232,9.87479641579118,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.87479641579118,9.88492243251578,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.88492243251578,9.91466258836221,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.91466258836221,9.98305740059236,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,9.98305740059236,10.1321422360721,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.1321422360721,10.4550154692258,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.4550154692258,10.8170307867073,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.8170307867073,10.9423613491951,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9423613491951,10.945635005895,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.945635005895,10.9486950540343,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9486950540343,10.9495200371279,14,0,3,0,14,0
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9495200371279,10.9500350058694,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9500350058694,10.9612512044945,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9612512044945,10.9826565228674,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,10.9826565228674,11.0336817140005,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,11.0336817140005,11.128551723458,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,11.128551723458,11.7591958705194,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,11.7591958705194,13.6691717965779,14,0,3,2,14,2
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr1:149509645-205922707,13.6691717965779,Inf,14,0,3,3,14,3
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr2:162200000-234003741,-Inf,2.26468112016253,8,8,2,0,8,8
H3K4me1_TDH_BP/samples/myeloid/ERS255951/problems/chr2:162200000-234003741,2.26468112016253,6.5983120217386,8,8,2,0,8,8
