140_chr4,0,0.148401954233809,-0.808659550627484,-0.808719235494828,0.165125223688942,0.166209790790617,0.137075451476677,0.136523698914649,-0.285062783269327,-0.287005598566982,-0.284853589479415,-0.280115085235981,-0.2797360818492,-0.282747548672824,-0.285926613066623,-0.153564022995832,-0.155327075121584,-0.153542033662518
141_chr4,0,0.0912655646183206,-0.83203550529437,-0.83169857443411,0.231976654252179,0.23263872365014,0.0337251869112226,0.0333103236522319,-0.100095295452962,-0.101608522685003,-0.0998715218239603,-0.0958168470971104,-0.0956546739595683,-0.0983772472039743,-0.101022799131965,0.0141011866496448,0.0125836220583175,0.0524297524357693
142_chr4,0,-0.180972760452147,-1.4797293389063,-1.47764113893978,0.230180834897644,0.228774854942982,-0.917778492680617,-0.917518334223108,0.281515569183323,0.280913304213453,0.282388707316835,0.283603938032791,0.283572781912757,0.281776581360412,0.281605175760221,0.325715956831187,0.326160985887781,0.586868455086212
143_chr4,0,0.00195614539377209,-1.89131589710606,-1.89062311706974,-0.274379643120125,-0.274482803845041,-1.00325841315513,-1.00341585740057,-0.763903780789745,-0.7669116641035,-0.762551366547838,-0.7587669258264,-0.757342186971405,-0.760471566603662,-0.762412646679958,-0.653021397050424,-0.652643163956195,-0.477956733223622
144_chr4,0,-0.0112136763566815,-1.72665807738165,-1.72582996809252,-0.157407470395375,-0.157590586868445,-0.881525975087636,-0.881659090578389,-0.562830497193902,-0.565379208229925,-0.561658586418852,-0.558164555102348,-0.557056066804283,-0.559976139747683,-0.561772722128777,-0.459881875003271,-0.459698462897414,-0.28876663640984
145_chr4,0,0.0361474077826881,-2.28078069784929,-2.28042944033047,-0.555354432240126,-0.555246116634279,-1.28675661226119,-1.28697883344723,-1.25050480130041,-1.25462426069523,-1.24872487337396,-1.24421616407972,-1.24202991105989,-1.24567078193966,-1.24798219229116,-1.1199070416885,-1.11907922413333,-0.937445937758993
146_chr4,0,-0.106056268141604,-1.90034165278953,-1.89889001755222,-0.126998743834955,-0.127897003123227,-1.16853484521021,-1.16843500353322,-0.381470935114885,-0.383592233398344,-0.380128981113797,-0.37766473313837,-0.376704960952715,-0.379258693731097,-0.38018675408001,-0.304113258002761,-0.303322937327662,-0.0592753002774633
147_chr4,0,0.117333219560438,-1.29507346494536,-1.29503980629515,-0.081451104254942,-0.0806448292583875,-0.324598911849152,-0.325056104866297,-0.625852153896429,-0.628564665604936,-0.625122835473435,-0.620386260943354,-0.619383399935735,-0.622635349312203,-0.62558426921348,-0.492770300335253,-0.49369951634442,-0.436319613488398
148_chr4,0,0.156470246628213,-1.33375081421923,-1.3340029497788,-0.159906888224556,-0.158816818114943,-0.30061899778195,-0.301167633287433,-0.803506583835343,-0.806629183449404,-0.802728118813077,-0.797480431188649,-0.796243409849266,-0.799739144262388,-0.803060429621125,-0.657304122918952,-0.65832063616187,-0.622982581301626
149_chr4,0,0.208325237439188,-1.71478034879998,-1.71549630863663,-0.460826963864637,-0.459394678283128,-0.551131924434785,-0.551787707584925,-1.34616426045975,-1.35052868365571,-1.34496409590906,-1.33878167743224,-1.33671800130357,-1.34081352413405,-1.34466992229277,-1.17492546336992,-1.17557007151966,-1.14514079440259
150_chr4,0,0.188186065447655,-0.835286052374437,-0.835632979756004,0.0929518002042085,0.094326155347936,0.17231440650927,0.171669160451061,-0.453830423885445,-0.456163229593725,-0.453584992480563,-0.448336834318197,-0.447739670581353,-0.450988302309186,-0.454544282457067,-0.309288579818997,-0.31115913462661,-0.332715297795555
151_chr4,0,0.122387535551193,-2.26494532195021,-2.26519772740431,-0.667873653521768,-0.667129624577388,-1.14740914875447,-1.14783716078558,-1.54780991608066,-1.55261897379986,-1.54603096656717,-1.54047491682719,-1.53793093335389,-1.542024174587,-1.54514331594191,-1.3906453144451,-1.39015927665956,-1.26454162665101
152_chr4,0,-0.146544847756615,-2.07774100371033,-2.07604984602726,-0.175687113766119,-0.176901252717715,-1.37944167080463,-1.37923799258746,-0.400253296713569,-0.402410819249146,-0.39872710693365,-0.396621846425966,-0.395563879203437,-0.398047879448279,-0.398618234852398,-0.33142465409658,-0.330222586917393,-0.0473547272949775
153_chr4,0,-0.0797263543987219,-1.93372287726316,-1.93246541425953,-0.184177064637941,-0.184885151724276,-1.15870249793931,-1.15866386262088,-0.507848261186309,-0.510261040619989,-0.506465284515384,-0.503651431121739,-0.502522598942889,-0.505246518711788,-0.506426024166628,-0.42149274579942,-0.420750273137941,-0.190989292145799
154_chr4,0,-0.0701891695107947,-2.09730226593182,-2.09615425375769,-0.295367158688771,-0.296021888863847,-1.28481051957978,-1.28478761877302,-0.694772044426455,-0.697611251806425,-0.693210410367882,-0.69015162702763,-0.688724345912343,-0.691637052530886,-0.692926811215786,-0.601642325561139,-0.600693215920928,-0.364946711379789
155_chr4,0,0.109381697316618,-1.28871740473013,-1.28862606875915,-0.0664082755689122,-0.065659813562639,-0.330756671058516,-0.331195221771333,-0.591157403245746,-0.593789778189398,-0.590436445874406,-0.585802541918164,-0.584844903518771,-0.588048583429027,-0.59092203947081,-0.460706428161563,-0.46161568713282,-0.399646852213527
156_chr4,0,-0.194633748820285,-1.93099166642911,-1.92892372192004,-0.0200219079386276,-0.021574584665039,-1.3239725597368,-1.32366073856916,-0.0895115134298483,-0.0909549913497609,-0.0881530000627642,-0.086753244904636,-0.0861383727823584,-0.0882395482050962,-0.0883398066304357,-0.0391069258030541,-0.0379442938980423,0.264696966517862
157_chr4,0,0.00266635064831799,-1.75886284587439,-1.75814086809473,-0.196274133653575,-0.19635849653873,-0.888846450522411,-0.889011210875505,-0.643061804089105,-0.645795110279412,-0.641852473263796,-0.63816273762599,-0.636942254249302,-0.639964302595577,-0.641895285304178,-0.535030954912886,-0.534851169606319,-0.370374500702861
158_chr4,0,-0.11088346001217,-1.72215606423437,-1.7206243987772,-0.0137465966149366,-0.0146620849749819,-1.02305417447175,-1.02295042128756,-0.19798105791566,-0.199684486724949,-0.196832672731841,-0.194566884904772,-0.193907541572991,-0.196285660711675,-0.197145842591416,-0.126265484085205,-0.125720782626114,0.108269692726673
159_chr4,0,-0.0444401077518705,-1.61841803711985,-1.61732782397911,-0.0457639805063776,-0.0461803038380138,-0.837340811138223,-0.837399497403685,-0.341749169423025,-0.34379002177301,-0.340700514258699,-0.337699288679527,-0.336907670540833,-0.339557490153874,-0.341028398361512,-0.251689255827374,-0.251543211657906,-0.0674535121905948
160_chr4,0,0.13042453679455,-1.31293114032847,-1.31299435020634,-0.11063315936863,-0.109732459334748,-0.320789124290409,-0.321276695758806,-0.68986175200439,-0.692721858618942,-0.689110674131224,-0.684199290410966,-0.683110398561214,-0.686448023310267,-0.689522122064096,-0.552276898549593,-0.553228041263122,-0.502858651609186
161_chr4,0,-0.0320187953014025,-1.5698011105807,-1.56878587889232,-0.0342952108970549,-0.0346152220624023,-0.777607953152737,-0.777698248291986,-0.341397289220824,-0.343439326806053,-0.34039887644548,-0.337282984311221,-0.336512398494462,-0.339188484476812,-0.340769866399258,-0.248586057862391,-0.248557746729091,-0.0759497458396745
162_chr4,0,0.112749773935692,-2.13789438861875,-2.13804606702362,-0.578358595380814,-0.577672406888623,-1.05271514734048,-1.05312563382806,-1.39455723192863,-1.39901638472048,-1.39291746182368,-1.38757905299856,-1.38527676537983,-1.38921133454153,-1.39222390203656,-1.24335066601074,-1.2430168882091,-1.1206296736438
163_chr4,0,0.222813462786583,-1.3867823550796,-1.3875157191186,-0.285416143502853,-0.283843712960432,-0.249241973640999,-0.2499461504866,-1.09298088465467,-1.09677210224526,-1.09213265952356,-1.08602834396495,-1.08441400955509,-1.08831247837964,-1.09226339351102,-0.924827791628657,-0.926010815640121,-0.928960336727522
164_chr4,0,0.242807861539892,-0.884123042159332,-0.884867511603806,-0.013473520929852,-0.0117025584897441,0.210184577919005,0.209411491177119,-0.696982578435817,-0.699876832182965,-0.696674116525515,-0.690716637049447,-0.689800719946098,-0.693385274866975,-0.697460297783668,-0.534248230558252,-0.536248226279611,-0.588946123019675
165_chr4,0,-0.105201896091134,-1.87663946459393,-1.87518772979289,-0.11405059218386,-0.114940140213681,-1.14700023176267,-1.14690342909453,-0.362478192104371,-0.364556453781866,-0.361161706428452,-0.35870546898339,-0.357779021941563,-0.360317475039341,-0.36125055716657,-0.285403648178525,-0.284651524175223,-0.0428934560546717
166_chr4,0,-0.0190290679876992,-1.90963328353076,-1.90879734635338,-0.25563875864448,-0.25589809298621,-1.04954733145205,-1.04965408518065,-0.705035914165817,-0.707906628884136,-0.703667622380333,-0.700126740962728,-0.698766401292289,-0.70179784305232,-0.703544205010762,-0.60028255008043,-0.599799765601132,-0.410417191128591
167_chr4,0,0.202967989366374,-1.3635257356823,-1.36411323911084,-0.243456457727926,-0.242027559545176,-0.258282265017895,-0.258940228326679,-0.99950098418862,-1.00307653736277,-0.998681620525014,-0.992839324261786,-0.991349433534991,-0.99512122609381,-0.998882862106324,-0.838085603303193,-0.839229748768002,-0.831270840891741
168_chr4,0,-0.128409500172138,-2.63484345225158,-2.63342395597894,-0.534077237700628,-0.535215135520124,-1.82985262609476,-1.82966841493168,-0.984950810608611,-0.988440330231312,-0.982818852631778,-0.980055708836557,-0.978044944531551,-0.981094436836753,-0.981905587849794,-0.89753158878381,-0.895572819590429,-0.583196302801357
169_chr4,0,-0.044063829902194,-1.5891676803831,-1.58807256577308,-0.0288258715793783,-0.0292364302261907,-0.811754488460113,-0.811815312308937,-0.315856991897574,-0.317839047860626,-0.314839893575678,-0.31185688581876,-0.311109401228373,-0.31373670314656,-0.315207441878403,-0.22635826417754,-0.22625685444733,-0.0445613985319033
170_chr4,0,0.0711676249146219,-2.91514283945761,-2.91520218492122,-0.983771120184992,-0.98347033438791,-1.77867080563192,-1.7789493715729,-1.96828612435471,-1.97404279729937,-1.9658137295398,-1.96037932638117,-1.95704440228594,-1.96140677953115,-1.96412730220556,-1.81203167299746,-1.81039526132898,-1.60430028321529
171_chr4,0,0.0430567679569976,-1.95926168167612,-1.95887609155992,-0.373093827662358,-0.372901755629306,-1.00146727629573,-1.00171958995773,-0.97593405555185,-0.979430481660191,-0.974500480306752,-0.970157942525963,-0.96844450273844,-0.97185283461693,-0.974188421714486,-0.850638676427776,-0.850311717379586,-0.696759726599749
172_chr4,0,0.158830055725732,-1.32824401786855,-1.32851136149898,-0.159955543820831,-0.158847558521221,-0.292463238047205,-0.293017720190227,-0.806914639719962,-0.810045363451282,-0.80614168723798,-0.800869302852757,-0.799630437328397,-0.803134291946376,-0.806477037245833,-0.660102945534191,-0.661136311906909,-0.627704799832441
173_chr4,0,-0.0166300512436662,-2.2531621892179,-2.25243186620713,-0.464210850810106,-0.464487756624579,-1.34009898428597,-1.34019685004696,-1.03379648834726,-1.03741490498616,-1.03205630295117,-1.02821768260841,-1.02630877660422,-1.02964149133435,-1.03145386177533,-0.920322876232003,-0.919341055815906,-0.706175834534551
175_chr4,0,0.0158570498093973,-2.93466905536429,-2.93434365789448,-0.917202776585857,-0.917310669400552,-1.87606260745736,-1.87620879025592,-1.78633838245747,-1.79167262343104,-1.78385522859285,-1.77908522584956,-1.77596506165094,-1.78004517291998,-1.78224883897562,-1.64690530253742,-1.64503583526012,-1.4023246100508
176_chr4,0,0.0421988414472995,-1.24240780970529,-1.24183106391508,0.0562737523043009,0.0565329913560859,-0.389112216569921,-0.389392943334641,-0.30490797746957,-0.306878930839565,-0.3042496692037,-0.300477461416168,-0.299890334628977,-0.302692388063501,-0.304929181547563,-0.196513897289313,-0.197243607742117,-0.0959579645999855
177_chr4,0,0.0368490961492568,-1.59639309283213,-1.59587005417494,-0.147583830295845,-0.147400208106015,-0.699916842506414,-0.700169807022919,-0.61537231448478,-0.618048141517076,-0.614332257065263,-0.610349360682561,-0.609231664536373,-0.612301926752574,-0.614533296731187,-0.500435435729172,-0.500622045282275,-0.36985517510082
178_chr4,0,0.0195765288999898,-1.5639038096623,-1.56325065809216,-0.103748859798287,-0.10368890606945,-0.697301307179856,-0.697514569922155,-0.522600019852137,-0.525062202142626,-0.521598325185985,-0.517853042344711,-0.516862834746672,-0.519812564466081,-0.521877644486705,-0.41381151839494,-0.413982397739527,-0.274623663600604
180_chr4,0,-0.165301577734956,-2.74710542322489,-2.74545492969355,-0.548947968679695,-0.550368626121345,-1.97975773066257,-1.97948100426099,-0.956055976273811,-0.959473918023162,-0.953809539799841,-0.951412055657917,-0.949389141029903,-0.952333651471184,-0.952812621226805,-0.877553939719213,-0.875293003755433,-0.531182446908282
181_chr4,0,0.0607563345288311,-0.733424922128419,-0.7328475226655,0.334025591226887,0.33447344530965,0.073631214152979,0.0732847264647422,0.102181696076685,0.101133148409712,0.102293134702609,0.105895911867917,0.105768345845988,0.103293272300153,0.100946663014168,0.204561533155869,0.203010806412969,0.254996080983428
183_chr4,0,0.272580931401184,-1.8422781047737,-1.84347981093641,-0.627859962481629,-0.62596829773692,-0.566540787834641,-0.567343983750525,-1.69746804716494,-1.70264130174396,-1.69611799584061,-1.68904645027301,-1.68649811528592,-1.6910475992893,-1.69552345264495,-1.50320272736085,-1.5038960448931,-1.50494060444341
184_chr4,0,-0.0887327192937314,-1.5534615423614,-1.55204241660201,0.0556795136925279,0.0549441817521132,-0.846346640325952,-0.846302738185897,-0.120953936638327,-0.122485812098104,-0.119983807799765,-0.117577567656138,-0.117084127967204,-0.11944026879433,-0.120487077781727,-0.0462345701635822,-0.0460210487280124,0.161453433199553
185_chr4,0,-0.0706977733174369,-2.36325487511686,-2.36217195435468,-0.453492873427019,-0.454178602383267,-1.51320023194277,-1.51316482315233,-0.940730439437067,-0.944128663184453,-0.93888133631189,-0.935621121443154,-0.933779646256317,-0.936912817142584,-0.938231464265238,-0.841588596159067,-0.840244409795691,-0.584581195608533
186_chr4,0,0.163381963976169,-0.815458859831497,-0.815625867686607,0.139876632670908,0.141070645078573,0.153105797191128,0.152518704225379,-0.345603082091068,-0.347685907935603,-0.345383732280032,-0.34045584629368,-0.339999750660381,-0.34309780986874,-0.346418386886136,-0.209268041036861,-0.211076341551748,-0.218317719066714
187_chr4,0,-0.0406781277129209,-1.52505188933703,-1.52396407816366,0.00467975790119746,0.00430066465648493,-0.751934698356941,-0.752006298730304,-0.268368873060029,-0.270243523007246,-0.267420466876035,-0.26444592382879,-0.263783819290011,-0.266375591052434,-0.267870003517249,-0.179300428333446,-0.179306309764942,-0.00448770453265368
188_chr4,0,0.117477227618624,-1.29518857798426,-1.29515596391377,-0.0817235412150956,-0.080916219181733,-0.324487390190868,-0.324944920834189,-0.626480501968313,-0.629194465014004,-0.625751032120375,-0.621012598148854,-0.620008918125732,-0.623261741698597,-0.62621202830722,-0.493351001215924,-0.494280578662081,-0.436983784822838
189_chr4,0,0.174173109444252,-0.82408477676707,-0.824330059490745,0.119461755163827,0.120734226559462,0.161462596474099,0.160850203721503,-0.392687915632395,-0.394879496437349,-0.392457218896595,-0.387389996936121,-0.386872528935514,-0.390036095453743,-0.393459085752573,-0.252782464852409,-0.254617849401346,-0.268086944316762
190_chr4,0,-0.159723104046051,-1.73910925657456,-1.73723778575782,0.0452061111557071,0.0439297861604779,-1.10880481763714,-1.10858418142632,-0.0370509655518294,-0.0383807725810876,-0.0358933920998026,-0.0342145000852194,-0.0337452432320964,-0.0358738772228495,-0.0362776343817743,0.0198045173018966,0.0205545818933208,0.286856210660172
191_chr4,0,-0.0419935146029827,-2.72346254739588,-2.72267492617245,-0.709232541240426,-0.709744138925826,-1.77965869721713,-1.77967625769674,-1.38021671109943,-1.38461853564546,-1.37797275603427,-1.37407854285846,-1.37154570483379,-1.37513618431082,-1.37676993919923,-1.26375203857081,-1.26198126704814,-0.998036872703432
192_chr4,0,-0.0705555822890833,-2.58662552533969,-2.58560128654352,-0.587106209158333,-0.587813787351127,-1.7041917305314,-1.70414717062436,-1.1493684039241,-1.15324091351484,-1.1472777521325,-1.14384136091984,-1.14164948325953,-1.14497089395819,-1.14631915007432,-1.04499922249741,-1.04332531745186,-0.771296395464864
193_chr4,0,0.0771806074970539,-1.87248533462541,-1.87231781444916,-0.369529484820785,-0.369077619135425,-0.877414986383524,-0.877752148469686,-1.01855801519665,-1.02215678498515,-1.01721188003058,-1.0125177966976,-1.01078887858687,-1.01430863474474,-1.01695363718225,-0.884618669321758,-0.884545978329296,-0.759089844311334
194_chr4,0,0.0147402705259866,-1.57872037273643,-1.57803696505958,-0.105757967762585,-0.105735091815009,-0.71703819618127,-0.717239326666127,-0.51890522696893,-0.521358237576159,-0.517888417051887,-0.51419099126765,-0.513199034411228,-0.516135085695396,-0.518156632037823,-0.411283379436313,-0.411414499404205,-0.267888324064201
195_chr4,0,0.148312850714898,-1.31983707561334,-1.32002813143518,-0.140058911656242,-0.139027393610629,-0.300607894381729,-0.301137718989943,-0.761025086222629,-0.764049815811061,-0.760263192616124,-0.755126607067972,-0.75394755593226,-0.757387566187316,-0.760630498035101,-0.617693164519747,-0.618700134404766,-0.579198999708324
196_chr4,0,-0.255639125593586,-2.00460070182611,-2.00212184747864,0.0222991502957574,0.0202903799856423,-1.47596434665158,-1.47550429995585,0.0626517016693016,0.0615638614602501,0.064078385706609,0.0647859965769084,0.0652455361755109,0.0634119852894233,0.0638752080283522,0.0957112316424726,0.0972079013882048,0.44407170654253
197_chr4,0,-0.0746809461837574,-2.22145986868974,-2.22031226264763,-0.363169441743318,-0.363869923934072,-1.39763774588797,-1.39759888709252,-0.794201215347091,-0.797265721213432,-0.792506175312946,-0.789405632169631,-0.787803858798399,-0.790796515531619,-0.792059815207034,-0.699593493212952,-0.698444240021541,-0.450694022900405
198_chr4,0,0.0957812522759524,-1.2778458703268,-1.27765588189569,-0.0406787160547553,-0.04002913856051,-0.341289027396412,-0.341695691933514,-0.531814797521292,-0.534310104915771,-0.531108141062407,-0.526649846939602,-0.525769558207217,-0.528890677042721,-0.531635058167509,-0.405863730384021,-0.406738854432562,-0.336921016969088
199_chr4,0,0.178293360773562,-0.837747219005117,-0.838025065980366,0.105473967641245,0.106775333296917,0.155777876852845,0.155156264687388,-0.420326878001926,-0.422581944490086,-0.420080637302852,-0.414952117351113,-0.414394979807841,-0.417592260674915,-0.421055666668017,-0.278817588565051,-0.28064798430098,-0.295731034874705
200_chr4,0,-0.0425210478710891,-1.67049575361048,-1.66943251225807,-0.0795826523354917,-0.0799902033470707,-0.879118643438276,-0.87917968171409,-0.397216189833077,-0.39938343313098,-0.39611086580772,-0.393045391847169,-0.392163714038675,-0.394867603916332,-0.396363122693183,-0.305348547542185,-0.305132593264604,-0.118426757708543
201_chr4,0,-0.159908868169335,-2.60966438922527,-2.60801640850702,-0.474486183060953,-0.475853102770856,-1.8542461343346,-1.85398807306001,-0.84751011877551,-0.850682182523867,-0.845411282487179,-0.843054860586043,-0.84122324230297,-0.844081518683393,-0.844593725191496,-0.770512927696724,-0.768475100171872,-0.437919867994378
202_chr4,0,-0.0557564062952123,-2.00319874225744,-2.00212814086366,-0.259575659984896,-0.260114626357565,-1.18320846061242,-1.18322388519904,-0.659316893419329,-0.66207781287574,-0.657854308114169,-0.654691662078783,-0.65334771787387,-0.656259375557264,-0.657672736470347,-0.563863083919154,-0.563106382792423,-0.343471950699455
203_chr4,0,-0.146869133708424,-3.19072158723357,-3.18931554380175,-0.839976535756171,-0.841307135682501,-2.33259430925542,-2.33234257770262,-1.43608878256146,-1.44060085143688,-1.4333592306077,-1.43038883342168,-1.42758950988291,-1.4310058690401,-1.43171405901415,-1.34153663134281,-1.33868787457827,-0.973618365913502
204_chr4,0,0.00597606416273699,-2.02718848840628,-2.02655912328943,-0.361217776672333,-0.361305306957467,-1.11369788199595,-1.11385911524296,-0.90504781667227,-0.908377182457617,-0.903547736139185,-0.899607796950926,-0.897952467085214,-0.901217588678199,-0.903213611570149,-0.789757254807583,-0.789192980222321,-0.607053238559176
205_chr4,0,-0.0389011852803729,-1.68369898964121,-1.68266466761858,-0.0925884255986304,-0.0929707144477865,-0.885140179971613,-0.885209267017176,-0.422616636510382,-0.424842197064441,-0.421496358714212,-0.418376094058882,-0.417457685294407,-0.420192202224393,-0.421723380264166,-0.329312090653716,-0.329089979221952,-0.143713680984772
206_chr4,0,0.103796345032094,-1.74688852963847,-1.7468761438323,-0.332159524911791,-0.331499090779609,-0.731085069412283,-0.731490871436707,-0.997843349487465,-1.00139928554416,-0.996628034944009,-0.991704979248909,-0.990054673959137,-0.993612732274061,-0.996491740308616,-0.858505707751806,-0.858716961899301,-0.759441483447826
208_chr4,0,0.13024456171344,-1.9370601526679,-1.93728326002261,-0.483151116583353,-0.482315710882213,-0.85528826897638,-0.855748897911975,-1.27073669439798,-1.27491718180567,-1.26931080364224,-1.263914251933,-1.26184884685993,-1.26570932306512,-1.26886073327924,-1.11872621643788,-1.11875394768004,-1.02228931869141
209_chr4,0,-0.0727097353707582,-2.12281800779526,-2.12165882147668,-0.307041840395645,-0.307717718590034,-1.31032785114936,-1.31029787132546,-0.709425432613466,-0.712297546359984,-0.707836681208292,-0.704788945090471,-0.703332889593069,-0.706253401231198,-0.707522723281994,-0.616490881158464,-0.615494742593048,-0.376265356245894
210_chr4,0,0.0553206865482728,-1.91100480563038,-1.91069318075346,-0.361617488491419,-0.361330298452103,-0.942272191387115,-0.942555724273158,-0.975348119841588,-0.978845173990592,-0.973964427140217,-0.969508875675537,-0.967816602550156,-0.971250653122288,-0.97369528168933,-0.84734222541412,-0.84713188604128,-0.704934965204104
211_chr4,0,0.0595971501293516,-2.60122285323294,-2.60111959713037,-0.779911478577501,-0.77966359029843,-1.52684134900629,-1.52710573117312,-1.63392648908036,-1.63892126692613,-1.63179568975207,-1.62674860159863,-1.62395656072887,-1.6279929933255,-1.6305651416932,-1.4885696660282,-1.48735465706211,-1.29702790174626
212_chr4,0,-0.000263235248478932,-1.65373088076696,-1.65296110987204,-0.129338559634245,-0.12943368697065,-0.803129683362016,-0.803291942085211,-0.534505415212749,-0.536991489437907,-0.533410307922458,-0.529838667684146,-0.528795802886434,-0.531713796817459,-0.533603965287127,-0.429828931420071,-0.429793764072957,-0.271199140953248
213_chr4,0,-0.0337744926176703,-2.31432195784303,-2.31348660738797,-0.476490715960347,-0.476899946876854,-1.41745747645142,-1.41751196674732,-1.0287444165724,-1.03234860921614,-1.02694131084572,-1.02326559953509,-1.02133697052914,-1.02462844300261,-1.02628758045408,-0.919206201633599,-0.91807066803397,-0.689495767049436
214_chr4,0,0.0283562195351365,-1.58023458952622,-1.57964752727457,-0.125920626183948,-0.125797792637266,-0.698473628326033,-0.698707079382962,-0.569585343398852,-0.572155732989717,-0.568564347372875,-0.56469842833129,-0.563643705480697,-0.566654548081359,-0.568804130477318,-0.457675866127925,-0.457855012632806,-0.322877071846851
215_chr4,0,-0.173705610827648,-1.58632151018114,-1.58431204810293,0.15623811836979,0.154874645626949,-0.998418234160587,-0.998170831992971,0.155903189503969,0.155014228722719,0.156892942009542,0.158280707749135,0.158448696416837,0.156523794879709,0.156270663473023,0.204846519815458,0.205422312939537,0.469360698838949
216_chr4,0,0.143193705326336,-1.76840338304114,-1.76867419427917,-0.400732905863511,-0.399785003392924,-0.692034817513106,-0.692533410319551,-1.16044880438223,-1.16438066153564,-1.15920285164959,-1.15377888603779,-1.15192014010161,-1.15570898488782,-1.15896063032692,-1.00830747477002,-1.00863236119798,-0.932828697358316
217_chr4,0,0.139117009191005,-2.37765881566434,-2.37805822264571,-0.758855860486399,-0.758000378939662,-1.21948649446135,-1.21994950843043,-1.71336516220184,-1.71855322364287,-1.71146120826217,-1.70561157171668,-1.70281688710553,-1.70709505947771,-1.71038554617427,-1.54836033674301,-1.54776941631991,-1.42448795030873
218_chr4,0,-0.11245769328618,-2.06351486345873,-2.06206025147527,-0.215402827021497,-0.216364878194906,-1.31754379800913,-1.31742179885873,-0.510342466316516,-0.512755684477478,-0.508825277748978,-0.506312268344623,-0.505125380556847,-0.507781497428462,-0.50867010701997,-0.431197912309584,-0.430142715494426,-0.170002468714718
219_chr4,0,0.112476635436032,-1.70457274101426,-1.70461060001446,-0.319162960751486,-0.318434366584267,-0.682202589862177,-0.68263083522678,-0.989825619696381,-0.993364717575533,-0.988654434667693,-0.983657761025576,-0.98203521490763,-0.985604628092679,-0.988559781809279,-0.848758838695209,-0.849064699403503,-0.758427399961828
220_chr4,0,-0.0122640505466407,-1.80098762449838,-1.80017130676186,-0.200316518224657,-0.200514976211628,-0.94668205876392,-0.946809518294429,-0.628285560098689,-0.630982891733651,-0.627033476283175,-0.623494308208768,-0.622274087754223,-0.625250872922772,-0.627047001534606,-0.523940299294994,-0.523643116642111,-0.346567249119156
221_chr4,0,0.0187920436829375,-1.82581235603036,-1.82522130739999,-0.259068979807199,-0.259041638806401,-0.92263182732582,-0.922832097714696,-0.763792122545496,-0.766802442667982,-0.762507383145297,-0.758567216756605,-0.75717037130633,-0.760335681520164,-0.762426547750721,-0.649171494663307,-0.648952257796257,-0.489799286317621
222_chr4,0,-0.0568118738324988,-1.93970522694478,-1.9386107918308,-0.22016014923943,-0.220700368192491,-1.13039936457289,-1.13041497613328,-0.596338218272682,-0.598955809759656,-0.59494448362987,-0.591844388823224,-0.590604549515468,-0.593457218843905,-0.594852632730801,-0.502687306591408,-0.502020581400787,-0.28639255672821
223_chr4,0,0.0246341567044209,-1.64408151023207,-1.64348470471149,-0.158789922727158,-0.158701000153864,-0.758553900356312,-0.758775786292853,-0.615605825194619,-0.618280230902782,-0.614516490715056,-0.610646450074338,-0.60950826015245,-0.61255259104216,-0.614675307477117,-0.503377354812222,-0.503448365944457,-0.361399456156252
224_chr4,0,-0.128441018709461,-2.1062766830822,-2.10472047546649,-0.218336450331837,-0.219420403645705,-1.37746052687189,-1.37729869550473,-0.49234977682291,-0.494719540727688,-0.490789343560075,-0.488439342437361,-0.487256390392904,-0.489862093394557,-0.490606043291439,-0.41720487609249,-0.416027453072514,-0.142571412264391
225_chr4,0,0.0302422392257632,-1.65835192209329,-1.65779832287228,-0.175245205105363,-0.175116511140124,-0.762588822585015,-0.762823440843522,-0.649194968884276,-0.651946623642823,-0.648089154552033,-0.644139058904819,-0.642953648007508,-0.64604023717578,-0.648217415971365,-0.534883877702124,-0.534954493708637,-0.395421014986137
226_chr4,0,0.179351288758359,-2.06820889387741,-2.06881193242286,-0.630938183043868,-0.629755156880914,-0.895919078741136,-0.89649093422887,-1.57062577234016,-1.57549579731795,-1.56904888296054,-1.56294650143753,-1.56045791526564,-1.56469361875488,-1.56832270793319,-1.40023533967623,-1.40025045788509,-1.32535589613271
227_chr4,0,0.0344616802644574,-2.35361702306949,-2.35327269404918,-0.596472988363108,-0.596384532728146,-1.35156128894146,-1.35177640644459,-1.31226954552458,-1.31652913537179,-1.31041117805608,-1.30586630518392,-1.30357347638843,-1.30726637560853,-1.30957117765071,-1.18050822669729,-1.17956650075902,-0.991495094980388
228_chr4,0,-0.0514438693752982,-2.00664597456126,-2.00560665467152,-0.267734192665713,-0.268241803953482,-1.17986877757815,-1.17989431288611,-0.678133717232477,-0.68093809915387,-0.676666597280637,-0.673448267487261,-0.672079796636807,-0.675017633440219,-0.676471922451118,-0.58125304125115,-0.580507163896291,-0.363361555746589
229_chr4,0,-0.0701616255247521,3.02758758951015,3.03005878295166,2.76552844722671,2.76539920289706,3.10198914905713,3.10179426695998,4.0801949318676,4.08820988431961,4.0762152258025,4.07527234450491,4.06867478212216,4.0700631792263,4.06942186269597,4.05441905156068,4.04779113713308,3.90595971463369
230_chr4,0,-0.0519730089769406,-1.59263305064154,-1.59148309325206,-0.0197089623370088,-0.020178029303525,-0.826257348717084,-0.826299213735332,-0.290466482864651,-0.292389558665517,-0.289447118134867,-0.286558591134827,-0.285840762147702,-0.288428266232188,-0.289825181859493,-0.203357519821576,-0.203221788819955,-0.0162407677277674
